Laser_X,Laser_Y
-0.12954032453617148,2.8290357724051614
-0.15418875196136084,2.827799484757999
-0.17907804504908065,2.830340413987112
-0.20373596063994204,2.8286723853443076
-inf,inf
-inf,inf
-0.2760431845186124,2.806456802405875
-0.30048928691854715,2.8039446877455636
-0.32122563827150163,2.769432917566001
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-0.18302825007825135,0.9770039379385977
-0.19153530233381644,0.9753718588487817
-inf,inf
-inf,inf
-0.20517968439310133,0.9173337956437003
-0.21316590611228287,0.9155109458597751
-0.20937338673565398,0.8650218260042565
-0.20618026584640836,0.8204911483984358
-0.20323634753817532,0.7799557537549191
-0.21002547599134874,0.7781550553782127
-0.20711533639015697,0.74162201157923
-0.20469461310533943,0.7090444834220644
-0.2017225054981065,0.676567800764517
-0.19937687484853006,0.6480222415677782
-0.19715445245257557,0.6214773808722518
-0.20256276808419996,0.6197357001527146
-0.20030089320411498,0.5952004523969743
-0.19828174961662676,0.5726433054546396
-0.1965560711836403,0.5520522987001044
-0.19517430826727317,0.5334144828537984
-0.1934831072360061,0.5148439572601801
-0.1979623160835753,0.5131383190952012
-0.1958016219399262,0.49465718475182013
-0.19408662473539473,0.478107052917392
-0.19286691238894396,0.4634720361071989
-0.19179951181779192,0.44981545108864623
-0.19571210025090158,0.4481269536493053
-0.19430323260416943,0.43453683876099225
-0.1926727589909346,0.42100618463541606
-0.19166972685976932,0.4093491281204816
-0.19263814368409635,0.4022518543367946
-0.19613621211838872,0.4005578547666926
-0.19738150223436285,0.3943622134575051
-0.19352498942963126,0.3783821991043591
-0.1968150144922027,0.37668137756361647
-0.19396968493090638,0.3634828217684004
-0.1928236177238547,0.353875755233246
-0.19249737936665076,0.346064672044871
-0.19451841051095228,0.34263476631476386
-0.1974968804633838,0.34092664507561166
-0.2014779193873079,0.34091442665266286
-0.2054736664281256,0.34085858346656445
-0.20843624203164204,0.3390550612009446
-0.21297632294716098,0.3397676858071811
-0.21754454820407318,0.34042676292056767
-0.22050290240650183,0.33851806657281885
-0.225103747618195,0.33908303861715633
-0.22973105908065033,0.3395933414558275
-0.2326816877808246,0.33757847863706947
-0.23733865067545262,0.33799312811801485
-0.2426021694814061,0.339165422447182
-0.2455485803944883,0.3370384118867044
-0.2508598147930824,0.33809814630363694
-inf,inf
-inf,inf
-0.26269543855388255,0.3353611571879677
-0.26560793461855986,0.3330591903177757
-0.2710213941502062,0.3338374006370136
-0.2764683773551114,0.3345462952998359
-0.2793732494146828,0.33212433648815126
-0.2842080035669524,0.33195604578722293
-0.2831482620890421,0.3249431592502781
-0.27999767814225546,0.31572977779801725
-0.28273844155105793,0.3132777777352208
-0.28275198729733975,0.3078560121928035
-0.28132702714864977,0.3009968507951814
-0.2839393514777995,0.2985338256802409
-0.28027095756649434,0.28958105607718165
-0.27857367131322575,0.28285282637431947
-0.27748857304598357,0.2768827979332353
-0.2798909036497887,0.27445413827548254
-0.2786715741729778,0.26853519230005407
-0.2780967052700319,0.26334618301414814
-0.27672072566653444,0.2575065694648239
-0.2789542332423622,0.2550853368720385
-0.2796788996356058,0.2513079851833508
-0.2766109167492186,0.24422815513686888
-0.2787287150954447,0.24180838365872284
-0.27702012818334726,0.2361267524035585
-0.276000654948028,0.2311355636156894
-0.27491543868205287,0.2261802511004425
-0.27687602477241874,0.22377593999317202
-0.27568281862289773,0.21886749912529507
-0.276791080936374,0.21584185232036562
-0.27389804887747027,0.20977334911415899
-0.2757156973106771,0.2073785269355123
-0.27429486560140687,0.20259151108387752
-0.27362132902573666,0.19843227554973922
-0.2753401573273446,0.1960402954512444
-0.27375951193680814,0.19134190312273647
-0.2745919568139243,0.18838327980811326
-0.27207568615645145,0.18319068465889465
-0.2736617518449717,0.18081275264880942
-0.27187060109463407,0.17624521802994628
-0.2708647106307802,0.1722594404105552
-0.2706586402951939,0.16883395418049701
-0.27211964951425915,0.16646891601407782
-0.27270242403199785,0.16357683454653468
-0.27066954218053885,0.15916659675874145
-0.2720463057767995,0.15680183066909134
-0.2707902664676175,0.15294974684960136
-0.26948797420842446,0.14913158863560277
-0.2698981977332741,0.14630095604818835
-0.27116287429311753,0.14394340028420352
-0.2697449823851575,0.14019143531162248
-0.26828251966006583,0.13647523244433196
-0.2694616322940442,0.13413212943704944
-0.2688221363670344,0.1309032314536317
-0.2690498317352399,0.1281256911491828
-0.2674364422259163,0.12451000615557542
-0.2685113172316143,0.12217473053729508
-0.2677382595959323,0.11901777914809852
-0.2669306828804873,0.1158836292679119
-0.267930403401191,0.11355308859128926
-0.26706159584993316,0.1104495660489429
-0.2670865571876691,0.1077439735137183
-0.26522352121772025,0.10431434107731623
-0.26612248716898035,0.10199911658694427
-0.2660644087781922,0.0993264096953045
-0.2650401547920339,0.09632091832054179
-0.2658694698314672,0.09400759527736209
-0.2657329093970791,0.09136199591620721
-0.264622076176118,0.08840907560571747
-0.26443125247009036,0.08579109001738225
-0.2651688295060664,0.08348347302103543
-0.26492985591598034,0.08087754318635978
-0.26370672448012733,0.07799850474347395
-0.26437642133071276,0.0756974974660388
-0.2640622935063548,0.07312386161923011
-0.2637234896063589,0.07056147724684526
-0.26432837659614444,0.06826060626348991
-0.2639428244251426,0.06571296276885091
-0.2625605543380764,0.06294411091796924
-0.262124647132131,0.060429016464416646
-0.26264129652665497,0.058142463172784965
-0.26215980475765577,0.05564387071020402
-0.2626347531483261,0.05335719273822311
-0.2630897564806904,0.051066462704177105
-0.26254146216158303,0.04858986696308966
-0.26197008739448574,0.04612672442035134
-0.2623621067798062,0.04384206109761626
-0.26174646253882755,0.04139784736794341
-0.26110824743089855,0.038967709302121116
-0.2604476306469655,0.03655184961085048
-0.26075626856316186,0.0342808171519966
-0.26104510407728526,0.03200718133281558
-0.2603205086867184,0.02961806684555025
-0.26056872768099637,0.027348405461490324
-0.2607971585154667,0.025076667179628535
-0.26000959136564716,0.022715991194721633
-0.26019767472536126,0.020449301347591348
-0.2603659981038417,0.018181058535734162
-0.259516391816871,0.0158504706316865
-0.25964466501909367,0.013588339413493099
-0.2597532202368509,0.011325176267047113
-0.25984204922622167,0.009061153061914053
-0.25991114524133807,0.006796441732974168
-0.25996050303489737,0.004531214267365343
-0.2589901697003868,0.0022569287929401875
-inf,-inf
-0.2589605550694692,-0.004520248568826525
-0.2589113308045003,-0.0067767625053684645
-0.25884244424607217,-0.009032761799725102
-0.25875390062558085,-0.011288075126369543
-0.25864570666722286,-0.013542531211868785
-0.2585178705874843,-0.015795958847890583
-0.25837040209451706,-0.018048186904205413
-0.2582033123874013,-0.020299044341682455
-0.2580166141552955,-0.02254836022527868
-0.25781032157647205,-0.024795963737020043
-0.2575844503172413,-0.027041684188973767
-0.25733901753076127,-0.029285351036210758
-0.25707404185573524,-0.031526793889757154
-0.25778099605608573,-0.03389621089776787
-0.2574758227265618,-0.03614133024908995
-0.25715109611920567,-0.038383704948645896
-0.25680684089446704,-0.04062316470559037
-0.2564430831958417,-0.04285953945044517
-0.25704471293461456,-0.04526609559539122
-0.25664048585190485,-0.047504366954920454
-0.257198429706391,-0.04992959926883022
-0.25675355715562154,-0.05216903309928494
-0.25628918617744917,-0.0544045050991195
-0.25678172489062906,-0.05685201651468244
-0.2562765434573895,-0.059087556161387896
-0.25575189982221186,-0.06131860856968077
-0.2561781932840446,-0.063786617173296
-0.2556126038912341,-0.06601663409045488
-0.2559936039323592,-0.06850012528464304
-0.25635068684953055,-0.07099525862337179
-0.2557222719298528,-0.07322650499825833
-0.2560333510000929,-0.07573584158835171
-0.2563200711410998,-0.07825614805500984
-0.25562838309708347,-0.08048685192847847
-0.2549172820738462,-0.08271144345415098
-0.254186822073957,-0.08492975369167524
-0.25532838368852134,-0.08779192603297198
-0.2554964137910785,-0.09034700535652618
-0.25469939246870776,-0.0925700724482019
-0.2548198823269851,-0.09513587973127453
-0.25491489670382983,-0.09771077975273817
-0.2540537265948274,-0.09992849966197358
-0.2541006257334794,-0.10251276014135413
-0.2531976401706378,-0.10472320183209072
-0.2541168564987717,-0.10770617171999991
-0.25500317178893905,-0.11071305608125942
-0.25402869130554595,-0.11293105154412984
-0.2539451322955017,-0.1155546521462325
-0.2529285003876208,-0.11776324359020493
-0.25279548994347306,-0.12039286080084413
-0.2535348628135814,-0.12346690364788548
-0.25244929596832727,-0.12567161940308422
-0.2531271466647331,-0.12877364987767928
-0.25288264631575297,-0.1314357833843697
-0.25172766023909166,-0.13363451287775024
-0.2523118315762805,-0.13677624033554653
-0.2511103283019178,-0.13896979273859328
-0.25250183550716,-0.1426282518494076
-0.2529820858048159,-0.14582202081849185
-0.2517017285407079,-0.14802107060605835
-0.25125981299926003,-0.15072330203515732
-0.2499368094121104,-0.1529071571434731
-0.251140156987878,-0.15666723909740926
-0.2522967583061571,-0.16045978547332057
-0.2508888677445296,-0.16265230723173726
-0.2511305691753925,-0.16593503744396917
-0.2496750093655123,-0.16811718866379907
-0.24902506441619862,-0.17085230153623526
-0.25162487898767366,-0.1758804342578278
-0.2500826322532888,-0.17806651545293348
-0.25014040467341564,-0.18141325464782468
-0.24854999910224496,-0.1835861894543559
-0.24933821767973824,-0.18754854630513065
-0.248488259186793,-0.19032230824726357
-0.2468202793025398,-0.19248050731246907
-0.24904942318297274,-0.19773309709156053
-0.2496500355693883,-0.20178172864721197
-0.24788214961072616,-0.20394961676850365
-0.24839538947898374,-0.20802819785684085
-0.2465731169362202,-0.21018491530635125
-0.24699815056076402,-0.2142916435001898
-0.24811978134386536,-0.21908348697176047
-0.24620117906698114,-0.22123738288060946
-0.24795366291480375,-0.2267487111385718
-0.2459682691245976,-0.22890086836821116
-0.2461424413392984,-0.23309845456213046
-0.2469820450927586,-0.23801022205692218
-0.24489855089762544,-0.24015348460938474
-0.24421218425141683,-0.243691214943436
-0.24207928879279159,-0.24581012411011902
-0.24410067880474945,-0.252221859294696
-0.24602836659191882,-0.25868714321675945
-0.24376472167006466,-0.26082130990900976
-0.24418825725492524,-0.2658817332041292
-0.2418619856769909,-0.2679995912631442
-0.2428347581657647,-0.27383805028385116
-0.24241001082682095,-0.2782056391904057
-0.23997641133812345,-0.2803075329485054
-0.2400993850946157,-0.2854492638868824
-0.23760274950784582,-0.2875307468822899
-0.24139069312421857,-0.2973542043812018
-0.2419076461954996,-0.3033557311025595
-0.23925489784893156,-0.3054522920783419
-0.2402424842497561,-0.312281193600873
-0.2375120190906645,-0.3143629047816488
-0.2383386029853199,-0.32123934238411345
-0.2355301452368134,-0.3233041222333814
-0.23444907416139182,-0.3277844250706273
-0.23675557463019997,-0.3371806611809723
-0.2338082579800817,-0.3392310405803593
-0.23644617000626636,-0.34953855444400866
-0.23726259075049433,-0.35741775927236014
-0.23850513623758182,-0.3661752389423597
-0.23530508283824586,-0.3682397637636217
-0.23580480271386905,-0.37620752264973395
-0.23723061929259245,-0.38591532941608836
-0.23385859126541975,-0.3879679980354414
-0.23504765551204504,-0.3977393758402945
-0.2335776181783049,-0.40323378779575453
-0.23005480890499186,-0.4052539651054006
-0.2328336092913599,-0.41860424321786727
-0.23683206296288842,-0.43466720450642504
-0.2330352067828473,-0.43671454878485955
-0.23431443526948836,-0.4484782353355071
-0.23586129917807003,-0.4611870059597073
-0.23183337573047338,-0.46322488362938724
-0.23306476928925351,-0.4760050241219147
-0.23322685927308587,-0.4870372216657558
-0.22897376676683442,-0.4890511602142394
-0.22969667695403903,-0.5019396590526132
-0.23184470241787938,-0.5185287408491055
-0.22731723273361723,-0.5205294389639498
-0.22904777090783154,-0.5372086267151052
-0.2305044202005899,-0.5539564431236629
-0.2256682702787048,-0.5559441162559844
-0.22670337191375636,-0.5727665991053331
-0.22890160416111738,-0.5933801708055595
-0.22372196101090608,-0.5953523793974477
-0.22471000952892625,-0.6141835157632538
-0.22605717838090594,-0.6349599873431722
-0.2205153001293048,-0.6369058296430177
-0.22197305090988953,-0.6596544070890062
-0.2236718746821728,-0.6843763099895361
-0.21769945345562725,-0.6862994894095816
-0.21935558993231685,-0.7130211168478445
-0.22113336628393968,-0.7417385100819714
-0.2146611643541523,-0.7436373898216856
-0.21624137681057362,-0.7743743921119436
-0.21834376963228425,-0.8090550027430675
-0.21128505085717536,-0.8109270167438632
-0.21298304683482244,-0.847652195340614
-inf,-inf
-0.21994550654325365,-0.9447348991411706
-0.21170435820899408,-0.9466157194021046
-0.2034471325821542,-0.9484246515922841
-0.19517445673453082,-0.9501615583374371
-0.18534562008950228,-0.9439761781776805
-0.1837403064821024,-0.9809401363841118
-0.17518502601945588,-0.9825040753370845
-0.16695033799945047,-0.9859653060031419
-0.15803520400766943,-0.9854079996071025
-0.14884299786418867,-0.9827928556216897
-0.14027289715608232,-0.9840526151571741
-0.1316921438169779,-0.9852376435820561
-0.12285369638721257,-0.984363214021365
-0.11404051587960379,-0.9834097719774119
-0.10546636060463635,-0.9843662253773056
-0.09688419598328053,-0.98524792385035
-0.08793792688775998,-0.9820707326031316
-0.07937643167992357,-0.9827997684751106
-inf,-inf
-inf,-inf
-0.2030964332969122,-3.7264697340422135
-0.17061477776484724,-3.7280980992402584
-0.13812016537292418,-3.729443344504369
-0.1056150638331691,-3.7305053676736737
-0.07325864261514446,-3.7392824502325346
-0.040670262046329723,-3.7397788706178767
-0.008096073506625823,-3.747991162345104
0.024565723959312655,-3.74791939943078
0.056248485134196655,-3.683570580340068
0.08633203584209949,-3.5989645862305815
0.11769157073889165,-3.5980755978066266
0.14887656759898826,-3.592916844586577
0.18038144643261847,-3.59547797200002
0.2117070264231064,-3.593769531886761
0.243016528918384,-3.5917881730451424
0.2740027939264087,-3.5855457260247765
0.3059173387313568,-3.5909930718083602
0.3371990687772756,-3.588190832150355
0.36845519118746883,-3.5851160974226657
0.3996833323035518,-3.5817691011273807
0.43135933986204855,-3.5821213559768967
0.4620461868247518,-3.574259361203776
0.49317616425812616,-3.5700971878815513
0.524268688813565,-3.565663893560612
0.5571703922720036,-3.572816353911193
0.5882841827939813,-3.567825285110557
0.6193532977268159,-3.562563267844478
0.6510948101532713,-3.5609654196073346
0.23101015238296127,-1.2040391149116056
inf,-inf
inf,-inf
0.24827922620418938,-1.1331184176409348
0.2581442446583862,-1.1309117876790382
0.2541281378038545,-1.0702424688024825
0.26344500806930055,-1.0679872565604207
0.2593527206373673,-1.013337147388934
0.25586726174479135,-0.9646429369267363
0.2552608432521164,-0.9295901656970352
0.26335197023252654,-0.9273304233298234
0.2719862256876378,-0.9269193776429089
0.2800534432744916,-0.9245139850342045
0.28869586437198597,-0.9239473403499724
0.29673654795705656,-0.9213964461358668
0.3072733356938281,-0.9263687810908079
inf,-inf
0.9025246706353677,-2.570141065038979
0.9248876352463676,-2.5621785139746915
inf,-inf
0.972248198870035,-2.55314669666226
0.9944604202972944,-2.544577192255241
1.0225507599885502,-2.5506652915641896
1.0477809530023536,-2.5490569444047746
1.0699546666356734,-2.539829372740868
1.1047269435311893,-2.559789635071074
1.1269920238105937,-2.550065405798127
1.1574152077894702,-2.5583695060554645
1.1796659118670623,-2.5481861841544617
1.2035390117526241,-2.5414244137886857
1.2291271388561023,-2.538039814505832
1.2511979589115436,-2.5272323381725257
inf,-inf
inf,-inf
1.3467192859765544,-2.550255580884232
1.3688920939904579,-2.5384228958277997
1.406394547231451,-2.5544294338160007
1.428601461929725,-2.5420765562429755
inf,-inf
inf,-inf
inf,-inf
0.723843572281518,-1.1889972125095594
0.7341774831451076,-1.182644203355974
inf,-inf
inf,-inf
0.7516546823892863,-1.1429957663693928
0.7615866622830926,-1.1364021468338545
0.756798526264181,-1.1082508791431924
0.7538631699654911,-1.083554548439115
0.7632770715166687,-1.0769439403100107
0.7585851073497053,-1.050792389006949
0.7546811829920859,-1.0264172815993202
0.7516096808084465,-1.0037921889300634
0.7469895155226476,-0.979709470838302
